517.0000,516.2000,0
504.0000,514.2000,-10
506.0000,511.8000,-5
490.0000,506.8000,-16
486.0000,500.6000,-14
470.0000,491.2000,-21
490.0000,488.4000,1
481.0000,483.4000,-2
488.0000,483.0000,5
496.0000,485.0000,11
504.0000,491.8000,12
521.0000,498.0000,23
523.0000,506.4000,16
519.0000,512.6000,6
518.0000,517.0000,1
525.0000,521.2000,3
525.0000,522.0000,3
521.0000,521.6000,0
531.0000,524.0000,7
554.0000,531.2000,22
560.0000,538.2000,21
570.0000,547.2000,22
591.0000,561.2000,29
576.0000,570.2000,5
582.0000,575.8000,6
591.0000,582.0000,9
587.0000,585.4000,1
597.0000,586.6000,10
577.0000,586.8000,-9
576.0000,585.6000,-9
563.0000,580.0000,-17
569.0000,576.4000,-7
568.0000,570.6000,-2
558.0000,566.8000,-8
548.0000,561.2000,-13
556.0000,559.8000,-3
557.0000,557.4000,0
547.0000,553.2000,-6
550.0000,551.6000,-1
550.0000,552.0000,-2
570.0000,554.8000,15
562.0000,555.8000,6
559.0000,558.2000,0
565.0000,561.2000,3
571.0000,565.4000,5
574.0000,566.2000,7
582.0000,570.2000,11
582.0000,574.8000,7
581.0000,578.0000,3
580.0000,579.8000,0
585.0000,582.0000,3
580.0000,581.6000,-1
584.0000,582.0000,2
590.0000,583.8000,6
593.0000,586.4000,6
588.0000,587.0000,1
586.0000,588.2000,-2
579.0000,587.2000,-8
594.0000,588.0000,6
594.0000,588.2000,5
597.0000,590.0000,7
595.0000,591.8000,3
583.0000,592.6000,-9
582.0000,590.2000,-8
561.0000,583.6000,-22
558.0000,575.8000,-17
555.0000,567.8000,-12
564.0000,564.0000,0
560.0000,559.6000,0
564.0000,560.2000,3
567.0000,562.0000,5
565.0000,564.0000,1
574.0000,566.0000,8
585.0000,571.0000,14
570.0000,572.2000,-2
574.0000,573.6000,0
568.0000,574.2000,-6
569.0000,573.2000,-4
566.0000,569.4000,-3
566.0000,568.6000,-2
562.0000,566.2000,-4
565.0000,565.6000,0
569.0000,565.6000,3
568.0000,566.0000,2
567.0000,566.2000,0
565.0000,566.8000,-1
566.0000,567.0000,-1
568.0000,566.8000,1
587.0000,570.6000,16
592.0000,575.6000,16
601.0000,582.8000,18
641.0000,597.8000,43
649.0000,614.0000,35
670.0000,630.6000,39
652.0000,642.6000,9
666.0000,655.6000,10
609.0000,649.2000,-40
622.0000,643.8000,-21
636.0000,637.0000,-1
658.0000,638.2000,19
654.0000,635.8000,18
636.0000,641.2000,-5
640.0000,644.8000,-4
628.0000,643.2000,-15
638.0000,639.2000,-1
624.0000,633.2000,-9
619.0000,629.8000,-10
631.0000,628.0000,3
627.0000,627.8000,0
646.0000,629.4000,16
634.0000,631.4000,2
617.0000,631.0000,-14
634.0000,631.6000,2
653.0000,636.8000,16
658.0000,639.2000,18
663.0000,645.0000,18
664.0000,654.4000,9
678.0000,663.2000,14
678.0000,668.2000,9
703.0000,677.2000,25
708.0000,686.2000,21
702.0000,693.8000,8
703.0000,698.8000,4
719.0000,707.0000,12
718.0000,710.0000,8
729.0000,714.2000,14
737.0000,721.2000,15
764.0000,733.4000,30
768.0000,743.2000,24
792.0000,758.0000,34
771.0000,766.4000,4
783.0000,775.6000,7
801.0000,783.0000,18
806.0000,790.6000,15
795.0000,791.2000,3
793.0000,795.6000,-2
738.0000,786.6000,-48
734.0000,773.2000,-39
766.0000,765.2000,0
759.0000,758.0000,1
749.0000,749.2000,0
721.0000,745.8000,-24
727.0000,744.4000,-17
739.0000,739.0000,0
721.0000,731.4000,-10
706.0000,722.8000,-16
711.0000,720.8000,-9
709.0000,717.2000,-8
693.0000,708.0000,-15
698.0000,703.4000,-5
721.0000,706.4000,14
743.0000,712.8000,30
737.0000,718.4000,18
746.0000,729.0000,17
747.0000,738.8000,8
736.0000,741.8000,-5
734.0000,740.0000,-6
736.0000,739.8000,-3
759.0000,742.4000,16
763.0000,745.6000,17
755.0000,749.4000,5
749.0000,752.4000,-3
755.0000,756.2000,-1
742.0000,752.8000,-10
738.0000,747.8000,-9
742.0000,745.2000,-3
740.0000,743.4000,-3
715.0000,735.4000,-20
716.0000,730.2000,-14
719.0000,726.4000,-7
720.0000,722.0000,-2
714.0000,716.8000,-2
688.0000,711.4000,-23
675.0000,703.2000,-28
698.0000,699.0000,-1
684.0000,691.8000,-7
691.0000,687.2000,3
697.0000,689.0000,8
709.0000,695.8000,13
715.0000,699.2000,15
713.0000,705.0000,8
712.0000,709.2000,2
725.0000,714.8000,10
734.0000,719.8000,14
734.0000,723.6000,10
751.0000,731.2000,19
755.0000,739.8000,15
727.0000,740.2000,-13
763.0000,746.0000,17
762.0000,751.6000,10
765.0000,754.4000,10
779.0000,759.2000,19
796.0000,773.0000,23
800.0000,780.4000,19
798.0000,787.6000,10
782.0000,791.0000,-9
794.0000,794.0000,0
794.0000,793.6000,0
