0.5332,5.1144,5.2495,0.9726,-1
-4.1225,-5.0147,1.6753,6.6435,-1
3.3028,3.0552,4.9851,5.6032,1
3.9693,6.0269,6.1400,5.6728,1
-4.9526,-6.8424,-5.0761,-6.5779,1
5.8769,-6.5212,-6.9974,5.0472,-1
3.1304,3.6259,5.0780,4.0842,1
2.5187,4.6084,-3.5553,3.2662,-1
3.2371,3.2285,3.4844,2.9041,1
4.6862,3.0877,4.5911,4.7069,1
6.2792,-1.4738,-6.2260,4.6799,-1
4.7520,5.1315,4.0698,4.3233,1
-3.2272,-6.5711,6.8075,2.8312,-1
-0.2637,1.9438,0.3238,-3.2566,-1
-6.6701,5.5979,-5.0711,0.6523,-1
-1.4684,-1.9951,-1.9591,-2.6221,1
-2.3726,-0.6483,-1.9933,-2.6949,1
-0.9389,3.1953,5.9691,-0.8396,-1
-3.5876,-4.4124,1.6390,2.0812,-1
-5.7097,-6.8711,-5.7767,-3.8105,1
-2.9378,-5.4936,-6.4389,-5.6337,-1
1.2973,3.8690,1.8964,3.4397,1
-3.8446,3.7340,0.6341,-1.1185,-1
-0.6003,-2.4255,-0.6662,-3.4052,1
4.1862,5.1271,2.9771,-6.9860,-1
-1.2019,-2.9961,-2.8224,-4.3789,1
-0.6486,3.1265,6.2130,2.2107,-1
-0.5195,-1.2458,-4.1174,-1.8594,1
-3.3751,-0.9402,-0.7273,-2.7453,1
-6.0959,-2.4287,-5.5505,2.9766,-1
3.7764,-3.3774,1.6160,6.6604,-1
-5.6432,-6.2418,-4.8028,-4.1644,1
-4.4712,-2.4849,5.9997,-6.5318,-1
-3.7612,-2.5944,-3.1278,-3.0167,1
6.2843,-1.3452,5.6919,-1.2890,-1
0.9708,-0.0405,1.4011,1.0246,-1
-6.2840,6.1127,-6.7318,4.4987,-1
-1.1533,-0.6759,-4.1843,-1.0257,1
3.0702,2.2117,1.5873,2.5945,1
-2.4719,-4.2364,-1.9834,-0.8600,1
-0.2456,-3.3342,6.5523,5.1449,-1
-5.7763,-4.8853,2.0469,-0.9644,-1
3.0823,3.7857,6.7657,4.7385,1
6.4537,6.9904,3.0902,4.4911,1
3.4649,-2.8609,0.0738,5.2713,-1
5.5555,-5.3454,-3.5886,4.6617,-1
-4.6089,3.2141,2.1395,-5.2182,-1
2.6319,1.2822,-0.2192,-6.9956,-1
4.3614,5.2095,4.8713,4.1894,1
-4.1172,-3.8973,-0.6355,-0.5684,1
5.9418,0.2373,4.1959,-5.7737,-1
-4.7811,-3.7601,-4.5620,-1.2738,-1
3.7832,0.7517,6.1156,-0.2633,-1
4.7393,-4.7825,0.8231,3.2509,-1
-3.9791,-2.1182,-1.6407,-3.3694,1
3.9945,3.5512,3.1809,3.0287,1
-6.2126,-4.0392,-6.6061,0.1955,-1
-4.3134,-0.5860,-1.6896,-3.1116,1
-3.1673,-6.9274,2.5276,1.9603,-1
3.4163,4.1507,4.2458,5.0161,1
4.8570,2.3213,-3.6475,-2.8594,-1
6.6582,5.4813,5.7160,6.1276,1
4.7591,4.3165,6.7334,5.2155,1
1.4661,1.6433,5.0860,7.1933,-1
3.4182,-6.9511,6.8666,3.4800,-1
-4.6887,-5.1858,-4.7630,-3.9350,1
0.2540,-1.9859,-5.3030,-1.0904,-1
4.2415,3.0303,3.8047,6.2067,1
6.7056,5.5697,6.9691,5.1244,1
4.6293,5.5288,3.4142,3.2805,1
-1.5254,6.3791,-1.8663,-3.1365,-1
-1.0047,-0.9757,-2.8048,-3.9930,1
-6.8379,5.2628,0.6014,3.9306,-1
4.9778,3.8854,5.3571,5.7687,1
3.5964,3.4038,6.8682,6.0974,1
4.6698,5.2616,-4.0246,4.4316,-1
-4.9552,-5.0693,-5.8981,-4.1730,1
-2.4240,-1.5485,-0.6769,-0.6474,1
1.9119,1.1666,-5.7200,-3.4750,-1
2.1006,2.3529,3.1543,2.8347,1
-1.5220,2.1742,-3.1046,-3.4677,-1
4.5371,3.5499,4.1070,5.3079,1
6.1387,4.4474,5.1940,6.5621,1
-3.7719,-2.0922,-1.8212,4.8310,-1
-3.2676,3.3949,3.6924,-2.4230,-1
-2.4271,-2.6344,-3.3143,-2.3158,1
-4.6611,-6.9670,-5.2134,-6.1812,1
-2.7466,-5.0557,1.2568,0.3127,-1
-4.8538,1.7523,1.8079,0.2105,-1
-4.0744,6.4479,0.6000,4.8805,-1
0.2886,2.7244,1.2889,-3.4464,-1
-0.8054,-5.5567,5.5256,0.3941,-1
-6.3947,2.6666,-4.6386,-4.5517,-1
-6.2717,4.6139,4.0307,-5.4449,-1
3.5623,3.3342,4.2218,2.7547,1
3.5156,4.5143,4.9112,3.9782,1
-2.5742,-4.2748,-1.2322,-1.7676,1
4.2864,6.1345,6.0331,6.8269,1
-3.3206,-4.0656,-4.2040,-0.9036,1
-4.6548,-4.3915,-5.8647,-5.6701,1
-4.9733,3.9357,0.5596,-0.0899,-1
3.5548,2.4737,2.5501,2.4241,1
-3.5913,-2.5980,-3.3448,-2.7736,1
5.2262,-3.1486,-5.7272,5.4398,-1
1.7050,-1.3298,-0.0241,-7.0451,-1
1.9827,2.0840,4.0897,2.3530,1
6.1848,-5.7649,-3.6996,-1.2187,-1
2.1221,-3.8331,-3.9422,-1.9078,-1
6.9613,6.8833,4.6942,5.9670,1
4.4147,6.0732,6.1025,3.8660,1
6.7381,-2.4541,-3.6683,5.0681,-1
4.7158,6.4286,6.0546,5.1908,1
4.8957,3.7098,3.8651,2.2820,1
-1.4555,-5.3567,6.6842,6.2076,-1
2.8663,3.0535,3.7876,3.9210,1
5.2565,-3.2748,-5.8922,0.3349,-1
4.2927,3.3451,1.2675,2.2355,1
-6.4133,0.1390,-6.1189,-1.7107,-1
5.8885,-6.7128,-2.3784,4.6766,-1
-7.1374,-4.0081,-1.2274,5.5737,-1
-3.3202,-2.0289,-3.6853,-2.7413,1
1.6167,-5.1174,6.7507,-2.1605,-1
-1.3849,-2.1404,-2.7818,-3.1187,1
3.5336,5.7672,6.2461,5.1824,1
-4.2448,-4.4079,-1.1860,-0.8709,1
3.2577,6.4655,3.8996,6.3988,1
-1.2204,-2.4555,-1.8210,-2.0868,1
5.8356,1.0516,2.1579,-1.2360,-1
3.4226,6.7811,4.9214,4.7657,1
2.6660,3.5217,5.9361,6.3084,-1
5.2455,3.2224,5.4442,3.8970,1
4.3744,5.8401,4.0430,4.2938,1
-4.0713,-2.0485,-4.1692,-1.4612,1
4.2926,3.9351,4.6679,5.7554,1
-4.1494,-6.6057,-4.9659,-3.6273,1
6.0599,-2.0728,3.6550,5.7539,-1
-4.9102,-3.5178,-4.0113,-4.5922,1
-2.5037,-0.8024,-2.6418,-3.8363,1
-3.3461,-6.8450,-1.0433,6.6354,-1
4.1466,-1.0030,-6.8450,3.4421,-1
-1.1814,-4.0658,-4.1979,-1.1008,1
6.8368,2.8281,-4.5615,-1.7791,-1
6.0053,5.4736,4.8081,5.3885,1
0.0461,3.6798,4.1515,1.9794,-1
-0.6210,3.3121,-1.0441,-3.1331,-1
-0.5697,-2.3444,-2.3090,-2.2209,1
-4.1858,-3.5425,-2.2615,-2.8327,1
-4.8208,2.3791,-5.1065,-5.2074,-1
5.0397,-0.5899,7.1858,-2.2098,-1
-5.9015,-3.7277,-4.3757,-5.9654,1
-0.3785,5.3091,5.6194,-2.5453,-1
4.0026,5.2406,5.3575,5.1350,1
-1.9980,5.7074,5.2445,2.1563,-1
5.6516,4.4521,-2.8465,3.0365,-1
-0.7517,-1.7368,-1.7623,-3.4477,1
-0.6958,-2.4036,-1.0564,-1.2344,1
-4.7946,4.5213,4.5470,3.9378,-1
-4.9423,6.9000,7.1995,4.9849,-1
5.0350,5.4092,-1.5473,-2.9692,-1
-4.3160,-4.6552,-4.0699,-4.3797,1
-1.2544,-3.8665,-4.3761,-1.8838,1
-2.9081,-3.4776,-3.2386,-1.5697,1
-3.4829,-0.9597,-3.4146,-2.4563,1
-4.1876,-2.6966,-2.3935,-1.0796,1
2.4799,-3.6283,-6.0976,2.6086,-1
1.7096,3.3663,-6.0023,-2.2484,-1
3.7096,5.4048,-0.7618,-1.4987,-1
3.4571,4.3019,4.9016,-1.2521,-1
5.6165,-0.5718,5.5644,-5.6989,-1
-2.8005,-4.1204,-3.5174,-1.5908,1
5.4445,-2.4567,-7.0713,5.1336,-1
-1.1491,-3.9365,-2.4612,-1.6975,1
-4.4584,-3.3096,-5.7444,-4.4571,1
4.3295,5.9615,5.5546,6.7743,1
0.0585,7.1103,-5.7872,5.4867,-1
1.8810,2.0641,4.1263,3.5444,1
5.1068,5.1126,5.3048,5.4690,1
3.6263,6.6632,3.3289,5.8702,1
6.5868,5.5311,6.9019,3.7593,1
-1.4887,-2.1388,-3.6653,-3.2641,1
-6.9978,1.2760,-1.8976,0.2328,-1
4.1539,1.0401,6.5271,-1.4271,-1
-1.7259,-3.4803,-2.2586,-3.5778,1
-4.1726,-3.6060,0.4967,6.5069,-1
-1.0012,-1.4221,-2.8269,-4.0490,1
-5.7866,-4.0858,-4.0469,-3.1002,1
-0.7452,0.7915,-2.9277,1.6818,-1
-2.1979,-2.6598,-0.7927,-1.6523,1
5.5912,6.2917,4.6859,5.6007,1
-3.8824,-1.3816,-1.2515,-2.0229,1
5.2250,4.2557,4.5582,5.1544,1
0.0004,-6.8850,-2.9840,-3.6432,-1
-3.8491,-2.5849,-4.4584,-2.5948,1
4.2329,3.0085,3.4449,0.7702,-1
-6.6285,-2.3822,7.1456,1.8546,-1
7.1915,1.3864,7.0555,-5.9211,-1
6.4681,6.9535,6.3574,5.4455,1
4.5324,3.0972,3.6715,6.0577,1
-3.8396,-3.9823,-0.7547,-3.0781,1
4.0783,0.3992,4.2560,-2.9028,-1
-1.9322,-2.7820,-0.5067,-3.0727,1
-1.2009,4.2674,4.8349,6.3352,-1
-2.8145,-1.3347,-3.9234,-1.9686,1
4.9514,3.9305,5.9086,4.0142,1
-4.9886,-5.1854,5.7360,-0.1981,-1
3.4505,3.4105,-0.9511,1.7042,-1
-3.7511,2.1914,-2.5740,-1.1260,-1
-4.1065,-2.7341,-4.1690,-1.9702,1
4.9559,4.4940,4.7982,6.3312,1
6.6622,6.3799,5.4197,4.6163,1
-5.3322,-6.8265,-4.9692,-5.2060,1
5.9779,4.4609,-6.0089,-5.7386,-1
-0.5621,-0.0079,-0.4295,-6.3830,-1
5.4626,-3.7483,-6.2749,6.3150,-1
-1.9157,-1.4306,2.7472,0.9501,-1
5.2600,4.4822,6.5798,3.4772,1
-3.7235,-0.5244,-1.5766,4.5684,-1
5.3000,5.1012,5.8141,5.7030,1
-6.8265,0.0104,-1.7263,-0.4396,-1
-2.8241,-3.1568,-1.1095,-1.5907,1
-0.6060,-4.2846,-4.3965,-1.4423,1
-3.1780,-5.7709,-6.7932,2.4243,-1
-1.8574,-0.8823,-4.1070,-0.8232,1
0.3760,-2.7702,-6.0570,4.6098,-1
-4.0654,-5.5742,-4.5331,-5.0386,1
-4.4513,-3.9161,-4.8714,-5.2408,1
4.5031,6.5158,6.7244,5.1123,1
2.8500,2.5253,3.3791,2.1885,1
-5.5305,-6.9766,-5.0648,-6.6626,1
-0.6851,-3.0360,3.6424,-0.9715,-1
-0.5342,3.4856,0.9606,3.4542,-1
-4.4455,-0.3284,2.5887,3.6972,-1
-2.9575,-3.5811,-4.1886,-2.2884,1
-4.1937,-0.3662,-2.8806,3.3914,-1
4.4574,6.6203,6.6882,4.7707,1
3.9489,3.3231,2.9467,3.8960,1
2.4960,3.4439,3.5779,3.8200,1
6.4235,3.4255,4.3446,6.2543,1
3.3407,6.0753,3.6301,6.0428,1
6.9359,-4.3023,-1.4010,4.4785,-1
-3.0072,-3.0633,-1.8157,-2.8977,1
5.5310,5.6451,4.5468,5.6879,1
4.2263,6.8586,5.2358,3.4122,1
-4.9840,4.0011,2.7471,-6.7063,-1
3.1082,-3.7271,3.6585,6.5183,-1
3.9866,5.1990,5.5162,4.0594,1
-5.1074,-5.5409,-1.0407,-6.4973,-1
1.4700,6.6407,-6.7588,4.9193,-1
2.4114,3.1285,-3.6798,5.0383,-1
-2.5442,2.9434,-3.7756,3.3485,-1
3.6862,6.1961,6.4851,3.0702,1
-1.1244,-2.4575,-1.1657,-3.9951,1
-1.1837,-0.8322,-2.0324,-4.0669,1
3.1961,6.3034,6.2217,3.6840,1
3.9337,2.3195,1.9585,2.9042,1
-1.8598,-2.5399,-4.4117,-3.5848,1
-0.1528,-3.8396,5.1724,-5.3932,-1
2.5172,-0.1361,-3.3192,2.2600,-1
-0.7623,-5.2827,2.5528,-4.4152,-1
4.6319,-0.2758,1.7429,4.5190,-1
1.1323,2.9013,1.2489,3.3613,1
3.3087,2.9878,4.5940,2.3151,1
-3.9736,-2.2918,-0.5932,-3.6703,1
1.7896,6.2877,-6.6399,-0.3925,-1
4.5439,-2.1457,6.9789,3.3156,-1
3.5458,6.4833,5.0949,4.3764,1
-5.7389,-6.9366,-5.0827,-3.2041,1
-3.8214,-2.5345,-1.8772,-3.2092,1
-1.2102,-1.9204,-1.7400,-3.2112,1
4.6744,2.7062,4.0052,3.5577,1
3.5895,3.9663,6.2546,7.0502,-1
0.5693,-0.4269,2.0376,-1.5501,-1
-3.7274,7.1566,-3.5724,2.8563,-1
-1.4131,-1.6349,-3.1091,-3.2101,1
-5.3704,-6.4940,-5.5838,-6.9651,1
-1.0781,3.1529,-0.3844,-2.2245,-1
-3.2984,1.6200,-3.1158,6.3403,-1
-0.7962,-4.0790,-3.6465,-1.4273,1
-2.7000,-7.0378,-1.7756,6.7263,-1
4.3825,3.0194,1.0925,3.5675,1
4.3765,-2.2328,7.0924,-6.6433,-1
-3.4817,-3.8196,-3.3846,-4.1921,1
3.8220,6.7077,0.1462,-2.6566,-1
0.8537,1.3522,3.0136,-2.1323,-1
-0.2541,-0.9384,6.3432,-1.9866,-1
3.7457,2.7021,2.2738,3.5076,1
6.5236,5.1259,-1.2490,2.1306,-1
-5.1102,-6.5070,6.6949,-2.1908,-1
-3.2139,-1.9381,-2.8038,-3.3120,1
-2.2182,-2.2017,-1.2248,-2.3026,1
4.5177,6.4828,4.5822,1.1712,-1
3.8522,-5.9265,-2.0581,-3.9177,-1
4.1190,3.0540,1.1853,3.6336,1
-1.8153,-4.4917,-2.6932,-1.0741,1
-7.0664,-4.2799,-0.5835,1.1044,-1
5.9506,5.5116,5.6062,5.0646,1
-2.2532,-1.9741,-0.8963,-3.4306,1
-4.6880,-4.1556,-5.3762,-3.6894,1
4.9043,3.6004,6.1177,6.4570,1
-5.7631,-4.2531,-5.5965,-5.3107,1
-0.4311,2.1052,5.2018,4.7006,-1
6.3753,6.0378,4.5082,5.8899,1
4.1392,2.2131,4.0422,2.4260,1
-4.4381,-2.2841,-4.1955,-2.3543,1
6.8572,6.5193,3.7017,3.3833,1
5.8164,1.8158,5.6749,-2.3815,-1
5.4075,5.8032,6.9654,6.2754,1
-2.9712,-5.3732,-6.7727,3.5304,-1
1.3500,-0.2196,3.2674,4.4455,-1
-5.2514,0.3488,5.7015,1.9143,-1
-1.4194,-3.7395,-1.5251,-1.6070,1
-1.9425,-3.9035,-1.1914,2.4973,-1
5.8869,6.6876,3.2494,5.6090,1
1.5125,3.5867,1.4254,3.2644,1
5.0355,-5.7395,4.4111,4.2449,-1
2.7974,3.1511,1.3340,2.0683,1
6.4617,1.9805,5.0905,-5.7703,-1
6.1683,-1.3297,2.4466,-6.8698,-1
3.8590,3.5657,2.9702,3.9410,1
-4.4370,-3.7097,-1.5751,-0.7886,1
4.2572,5.3616,6.1995,3.4009,1
6.3441,5.3520,5.4164,3.5166,1
5.2696,4.4746,0.9271,-6.2415,-1
-6.4635,-3.6468,-1.0615,-2.5572,-1
-6.6818,-2.7093,-2.4641,2.3620,-1
-4.1686,-2.8261,-0.7983,-0.5474,1
0.0818,-0.8607,-1.1778,0.9795,-1
3.6619,1.6090,1.5514,-4.6269,-1
-2.3931,-0.0179,-6.1131,6.5565,-1
0.2902,-6.8165,6.9332,-3.7470,-1
1.5512,1.6740,-6.5874,7.1580,-1
1.8041,0.6994,0.8929,5.9295,-1
-2.4526,-3.2385,-1.6853,-1.4828,1
3.2245,4.0466,-5.5505,0.2832,-1
5.6351,4.1445,4.8521,4.6805,1
4.8819,6.9145,5.0497,5.4916,1
4.3979,3.6046,3.8926,6.5235,1
-3.7219,-2.2000,-3.0441,-0.6266,1
3.2869,2.9556,4.0146,2.5454,1
3.6793,-5.4161,-6.7015,2.1565,-1
-0.7676,-4.2551,-4.0236,-1.5772,1
6.7530,3.4358,6.5669,3.6652,1
4.5437,4.0214,4.1954,6.8414,1
-6.1681,3.1132,-6.3089,-6.8724,-1
-4.0574,-5.7478,-5.1878,-3.9949,1
4.1882,3.2010,4.0827,3.1517,1
6.8794,-3.5497,-6.3513,7.0786,-1
-3.6291,-3.7510,-1.7879,-3.4300,1
-0.8084,-1.7411,-6.0653,1.5235,-1
4.3345,4.3810,3.9122,6.1957,1
6.7011,-1.5918,0.6666,0.6528,-1
-3.0248,-1.2941,-3.4910,-2.5269,1
6.0543,0.1256,-3.5533,-6.0433,-1
-4.2815,-1.4959,-2.4489,-1.1797,1
3.5615,4.3596,4.5293,6.4799,1
2.8194,-5.4488,-6.5970,-1.2665,-1
7.0562,-4.3164,-3.8960,6.7196,-1
3.1580,1.9516,3.2145,5.1299,-1
6.9673,-4.2882,5.2314,-0.2742,-1
-5.2303,-2.3776,1.9367,-2.9245,-1
-6.7408,6.0391,-5.1486,-6.2183,-1
-2.9911,-1.2956,-3.2655,-1.2730,1
4.9371,6.9709,6.0075,6.4466,1
-1.9634,-2.0775,-4.9296,-3.0935,-1
4.8081,3.5790,3.1568,3.1055,1
2.7980,3.8927,-1.7068,7.0467,-1
4.3933,2.7857,2.2118,3.1684,1
5.2276,3.2476,5.4811,3.6882,1
-1.0751,4.6153,5.9725,-0.1190,-1
3.3188,0.3449,-1.7705,-6.0934,-1
3.9761,3.0007,4.6475,-5.7782,-1
6.2451,6.8821,5.6433,3.6535,1
5.8975,6.6569,4.6194,3.8469,1
-2.8856,-3.5054,-3.1824,-3.9395,1
4.2567,4.7670,6.0219,5.7705,1
0.8421,-5.2178,6.1157,-5.6671,-1
-1.1033,-3.7508,-3.4155,-2.0924,1
-1.5621,-3.6846,-2.3744,-2.7602,1
-6.5096,1.8602,3.9287,-1.1699,-1
5.2416,-4.5987,-3.3164,1.0208,-1
5.7047,6.5667,4.4101,5.5468,1
-0.6772,-6.6368,6.5485,-6.7556,-1
-2.6891,-5.5091,-1.4511,0.1416,-1
-3.9153,-2.4371,-2.2931,-3.4902,1
5.6313,5.9859,-0.9861,-4.6245,-1
-1.1962,-1.2827,-1.5538,-3.7746,1
3.7105,3.3912,7.0283,-0.0186,-1
-6.7640,-4.4805,0.9765,-4.6245,-1
6.2390,4.0457,4.9950,6.4569,1
-0.5081,-3.8399,-3.2904,-1.6647,1
2.8344,-3.0394,4.8226,-3.2452,-1
-6.9470,2.2241,2.5613,-3.8952,-1
-1.6837,-3.5532,-4.2902,-0.9916,1
